,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_reg,W_reg,L_reg,W_PCT_reg,MIN_reg,FGM_reg,FGA_reg,FG_PCT_reg,FG3M_reg,FG3A_reg,FG3_PCT_reg,FTM_reg,FTA_reg,FT_PCT_reg,OREB_reg,DREB_reg,REB_reg,AST_reg,TOV_reg,STL_reg,BLK_reg,BLKA_reg,PF_reg,PFD_reg,PTS_reg,PLUS_MINUS_reg,SEASON,W_PCT_PCT_CHANGE,MIN_PCT_CHANGE,FGM_PCT_CHANGE,FGA_PCT_CHANGE,FG_PCT_PCT_CHANGE,FG3M_PCT_CHANGE,FG3A_PCT_CHANGE,FG3_PCT_PCT_CHANGE,FTM_PCT_CHANGE,FTA_PCT_CHANGE,FT_PCT_PCT_CHANGE,OREB_PCT_CHANGE,DREB_PCT_CHANGE,REB_PCT_CHANGE,AST_PCT_CHANGE,TOV_PCT_CHANGE,STL_PCT_CHANGE,BLK_PCT_CHANGE,BLKA_PCT_CHANGE,PF_PCT_CHANGE,PFD_PCT_CHANGE,PTS_PCT_CHANGE,PLUS_MINUS_PCT_CHANGE,
116,201567,Kevin Love,1610612739,CLE,29,21,11,10,0.524,31.4,5.2,13.2,0.392,1.7,5,0.34,2.8,3,0.922,2.3,7.9,10.2,1.6,2,0.7,0.4,1,2.8,3.2,14.9,-0.7,59,37,22,0.627,28,5.7,12.4,0.458,2.3,5.6,0.415,4,4.5,0.88,1.7,7.5,9.3,1.7,1.5,0.7,0.4,0.8,2,3.9,17.6,1.3,2017-18,-0.164274322,0.121428571,-0.087719298,0.064516129,-0.144104803,-0.260869565,-0.107142857,-0.180722892,-0.3,-0.333333333,0.047727273,0.352941176,0.053333333,0.096774194,-0.058823529,0.333333333,0,0,0.25,0.4,-0.179487179,-0.153409091,-1.538461538,
117,1626172,Kevon Looney,1610612744,GSW,22,21,16,5,0.762,18.4,1.9,3.4,0.542,0,0.1,0,0.4,1,0.381,2,2.2,4.2,0.9,0.4,0.7,0.4,0.2,2.4,0.8,4.1,2.8,66,45,21,0.682,13.8,1.7,2.9,0.58,0,0.1,0.2,0.6,1.2,0.545,1.3,2,3.3,0.6,0.5,0.5,0.8,0.3,1.6,1,4,1.8,2017-18,0.117302053,0.333333333,0.117647059,0.172413793,-0.065517241,,0,-1,-0.333333333,-0.166666667,-0.300917431,0.538461538,0.1,0.272727273,0.5,-0.2,0.4,-0.5,-0.333333333,0.5,-0.2,0.025,0.555555556,
118,203114,Khris Middleton,1610612749,MIL,26,7,3,4,0.429,39.3,9.6,16,0.598,3.6,5.9,0.61,2,2.7,0.737,0.1,5,5.1,3.1,2.3,0.9,0.7,0.7,4.3,4,24.7,1.4,82,44,38,0.537,36.4,7.2,15.5,0.466,1.8,5,0.359,3.9,4.4,0.884,0.5,4.7,5.2,4,2.3,1.5,0.3,0.7,3.3,3.1,20.1,1.2,2017-18,-0.201117318,0.07967033,0.333333333,0.032258065,0.283261803,1,0.18,0.699164345,-0.487179487,-0.386363636,-0.166289593,-0.8,0.063829787,-0.019230769,-0.225,0,-0.4,1.333333333,0,0.303030303,0.290322581,0.228855721,0.166666667,
119,202691,Klay Thompson,1610612744,GSW,28,21,16,5,0.762,37.8,7.6,16.3,0.465,3.2,7.5,0.427,1.3,1.5,0.871,0.5,3.6,4.1,1.8,1.5,0.8,0.3,0.6,2.3,1.3,19.6,7,73,55,18,0.753,34.3,7.9,16.1,0.489,3.1,7.1,0.44,1.1,1.3,0.837,0.4,3.4,3.8,2.5,1.8,0.8,0.5,0.4,1.6,1.7,20,5.4,2017-18,0.011952191,0.102040816,-0.037974684,0.01242236,-0.049079755,0.032258065,0.056338028,-0.029545455,0.181818182,0.153846154,0.040621266,0.25,0.058823529,0.078947368,-0.28,-0.166666667,0,-0.4,0.5,0.4375,-0.235294118,-0.02,0.296296296,
120,203937,Kyle Anderson,1610612759,SAS,24,5,1,4,0.2,14.7,2.4,4,0.6,0,0.8,0,0.6,0.8,0.75,1,1.6,2.6,0.6,0.6,1.2,0.2,0.4,2,0.4,5.4,-4,74,41,33,0.554,26.7,3.1,5.9,0.527,0.3,0.8,0.333,1.4,2,0.712,1.1,4.2,5.4,2.7,1.3,1.6,0.8,0.4,1.5,1.6,7.9,1.9,2017-18,-0.63898917,-0.449438202,-0.225806452,-0.322033898,0.138519924,-1,0,-1,-0.571428571,-0.6,0.053370787,-0.090909091,-0.619047619,-0.518518519,-0.777777778,-0.538461538,-0.25,-0.75,0,0.333333333,-0.75,-0.316455696,-3.105263158,
121,2594,Kyle Korver,1610612739,CLE,37,22,12,10,0.545,22.9,2.7,6.4,0.418,2,5,0.413,0.9,1,0.864,0.3,2.1,2.4,0.9,0.6,0.4,0.4,0.2,2,0.8,8.3,2,73,43,30,0.589,21.6,3,6.6,0.459,2.2,5.2,0.436,0.9,1,0.889,0.1,2.1,2.3,1.2,0.8,0.4,0.4,0.2,1.8,1,9.2,3.8,2017-18,-0.074702886,0.060185185,-0.1,-0.03030303,-0.089324619,-0.090909091,-0.038461538,-0.052752294,0,0,-0.028121485,2,0,0.043478261,-0.25,-0.25,0,0,0,0.111111111,-0.2,-0.097826087,-0.473684211,
122,200768,Kyle Lowry,1610612761,TOR,32,10,4,6,0.4,36.1,6,11.8,0.508,2.8,6.3,0.444,2.6,3.2,0.813,0.2,4.1,4.3,8.5,3.1,1.5,0,0.8,3.3,3.5,17.4,-1.5,78,57,21,0.731,32.2,5.2,12.1,0.427,3.1,7.6,0.399,2.9,3.3,0.854,0.8,4.7,5.6,6.9,2.3,1.1,0.2,0.5,2.5,3.9,16.2,5.1,2017-18,-0.452804378,0.121118012,0.153846154,-0.024793388,0.18969555,-0.096774194,-0.171052632,0.112781955,-0.103448276,-0.03030303,-0.048009368,-0.75,-0.127659574,-0.232142857,0.231884058,0.347826087,0.363636364,-1,0.6,0.32,-0.102564103,0.074074074,-1.294117647,
123,200746,LaMarcus Aldridge,1610612759,SAS,32,5,1,4,0.2,35.3,7.4,16,0.463,0.6,1,0.6,8.2,8.4,0.976,2.6,6.6,9.2,2.4,1.8,0.6,0.4,1.4,1.8,7,23.6,-7.6,75,45,30,0.6,33.4,9.2,18,0.51,0.4,1.2,0.293,4.5,5.3,0.837,3.3,5.2,8.5,2,1.5,0.6,1.2,0.6,2.1,4.6,23.1,3.7,2017-18,-0.666666667,0.056886228,-0.195652174,-0.111111111,-0.092156863,0.5,-0.166666667,1.04778157,0.822222222,0.58490566,0.166069295,-0.212121212,0.269230769,0.082352941,0.2,0.2,0,-0.666666667,1.333333333,-0.142857143,0.52173913,0.021645022,-3.054054054,
124,202362,Lance Stephenson,1610612754,IND,27,7,3,4,0.429,21.3,4.3,9.3,0.462,1.1,3.7,0.308,0.7,1.3,0.556,0.4,2.3,2.7,2.9,1.3,0.3,0.1,0.4,2.9,1,10.4,0.1,82,48,34,0.585,22.6,3.7,8.6,0.427,0.8,2.8,0.289,1,1.5,0.661,0.8,4.4,5.2,2.9,1.6,0.6,0.2,0.4,2.2,1.6,9.2,-1.3,2017-18,-0.266666667,-0.057522124,0.162162162,0.081395349,0.081967213,0.375,0.321428571,0.065743945,-0.3,-0.133333333,-0.158850227,-0.5,-0.477272727,-0.480769231,0,-0.1875,-0.5,-0.5,0,0.318181818,-0.375,0.130434783,-1.076923077,
125,1626204,Larry Nance Jr.,1610612739,CLE,25,20,10,10,0.5,15.3,2.1,3,0.683,0,0.1,0,0.7,1.6,0.452,1.8,2.8,4.5,0.9,0.6,0.8,0.7,0.2,1.8,1.7,4.8,-2.1,66,32,34,0.485,21.5,3.6,6.3,0.581,0,0.2,0.167,1.4,2.1,0.664,2.4,4.4,6.8,1.2,0.8,1.3,0.6,0.3,2.6,2.2,8.7,0.3,2017-18,0.030927835,-0.288372093,-0.416666667,-0.523809524,0.17555938,,-0.5,-1,-0.5,-0.238095238,-0.319277108,-0.25,-0.363636364,-0.338235294,-0.25,-0.25,-0.384615385,0.166666667,-0.333333333,-0.307692308,-0.227272727,-0.448275862,-8,
126,2544,LeBron James,1610612739,CLE,33,22,12,10,0.545,41.9,12.5,23.2,0.539,1.8,5.2,0.342,7.2,9.7,0.746,1.4,7.7,9.1,9,4.3,1.4,1,0.8,2.4,8,34,-1,82,50,32,0.61,36.9,10.5,19.3,0.542,1.8,5,0.367,4.7,6.5,0.731,1.2,7.5,8.6,9.1,4.2,1.4,0.9,0.8,1.7,5.4,27.5,1.3,2017-18,-0.106557377,0.135501355,0.19047619,0.202072539,-0.005535055,0,0.04,-0.068119891,0.531914894,0.492307692,0.020519836,0.166666667,0.026666667,0.058139535,-0.010989011,0.023809524,0,0.111111111,0,0.411764706,0.481481481,0.236363636,-1.769230769,
127,203485,Lorenzo Brown,1610612761,TOR,27,4,1,3,0.25,7.2,0.8,2.5,0.3,0.5,1.3,0.4,0.3,0.5,0.5,0.3,1.3,1.5,0.5,0.3,0,0.3,0,0.5,0.3,2.3,-4.3,14,9,5,0.643,9.9,1,2.4,0.412,0.1,0.9,0.167,0.1,0.1,1,0.1,1,1.1,0.9,0.2,0.4,0,0.1,0.5,0.1,2.3,3.3,2017-18,-0.611197512,-0.272727273,-0.2,0.041666667,-0.27184466,4,0.444444444,1.395209581,2,4,-0.5,2,0.3,0.363636364,-0.444444444,0.5,-1,,-1,0,2,0,-2.303030303,
128,201601,Luc Mbah a Moute,1610612745,HOU,31,9,5,4,0.556,16.6,1,4,0.25,0.3,1.7,0.2,0.4,0.8,0.571,0.3,2.1,2.4,0.3,0.7,0.7,0.4,0.7,0.9,0.9,2.8,-7.3,61,52,9,0.852,25.6,2.7,5.7,0.481,1,2.8,0.364,1.1,1.6,0.684,0.4,2.7,3,0.9,1.1,1.2,0.4,0.4,1.6,1.1,7.5,5,2017-18,-0.34741784,-0.3515625,-0.62962963,-0.298245614,-0.48024948,-0.7,-0.392857143,-0.450549451,-0.636363636,-0.5,-0.165204678,-0.25,-0.222222222,-0.2,-0.666666667,-0.363636364,-0.416666667,0,0.75,-0.4375,-0.181818182,-0.626666667,-2.46,
129,203512,Lucas Nogueira,1610612761,TOR,25,5,2,3,0.4,4.8,0,0.2,0,0,0,0,0.2,0.4,0.5,0,0.2,0.2,0.2,0.6,0,0,0.2,1.2,0.2,0.2,-5.6,49,36,13,0.735,8.5,1,1.6,0.613,0.1,0.4,0.263,0.4,0.6,0.679,0.4,1.4,1.8,0.4,0.3,0.5,0.9,0.1,1,0.6,2.5,1.8,2017-18,-0.455782313,-0.435294118,-1,-0.875,-1,-1,-1,-1,-0.5,-0.333333333,-0.263622975,-1,-0.857142857,-0.888888889,-0.5,1,-1,-1,1,0.2,-0.666666667,-0.92,-4.111111111,
130,202337,Luke Babbitt,1610612748,MIA,29,2,0,2,0,1.7,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,50,15,35,0.3,14.3,1.8,4.3,0.423,1.2,3.1,0.385,0.3,0.4,0.773,0.1,1.8,1.9,0.6,0.4,0.2,0.1,0.2,1.1,0.4,5.2,-0.7,2017-18,-1,-0.881118881,-1,-0.88372093,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.285714286,
131,1627763,Malcolm Brogdon,1610612749,MIL,25,7,3,4,0.429,26.6,3.4,7.9,0.436,0.7,2.7,0.263,1.1,1.4,0.8,0.4,3,3.4,2.4,1.7,0.1,0,0.6,2,1.6,8.7,-4,48,25,23,0.521,29.9,5.1,10.5,0.485,1.3,3.4,0.385,1.6,1.8,0.882,0.5,2.8,3.3,3.2,1.4,0.9,0.3,0.8,2.7,1.5,13,-1.3,2017-18,-0.176583493,-0.110367893,-0.333333333,-0.247619048,-0.101030928,-0.461538462,-0.205882353,-0.316883117,-0.3125,-0.222222222,-0.092970522,-0.2,0.071428571,0.03030303,-0.25,0.214285714,-0.888888889,-1,-0.25,-0.259259259,0.066666667,-0.330769231,2.076923077,
132,1938,Manu Ginobili,1610612759,SAS,40,5,1,4,0.2,21.3,3,7.4,0.405,1.2,3.6,0.333,1.8,2.2,0.818,0.2,2.8,3,3.2,1.4,1.4,0.2,0.4,2.6,2,9,-0.8,65,39,26,0.6,20,3.1,7.1,0.434,1,3,0.333,1.7,2,0.84,0.3,1.9,2.2,2.5,1.6,0.7,0.2,0.4,1.9,2.2,8.9,1.1,2017-18,-0.666666667,0.065,-0.032258065,0.042253521,-0.066820276,0.2,0.2,0,0.058823529,0.1,-0.026190476,-0.333333333,0.473684211,0.363636364,0.28,-0.125,1,0,0,0.368421053,-0.090909091,0.011235955,-1.727272727,
133,101162,Marcin Gortat,1610612764,WAS,34,6,2,4,0.333,26.6,4,7.2,0.558,0,0,0,0.7,1.2,0.571,2.2,4.2,6.3,1,1,0,0.3,1.3,2.5,1.3,8.7,-0.2,82,43,39,0.524,25.3,3.5,6.8,0.518,0,0,0,1.3,2,0.675,2.2,5.4,7.6,1.8,1.2,0.5,0.7,0.6,2.1,2.3,8.4,1.3,2017-18,-0.364503817,0.051383399,0.142857143,0.058823529,0.077220077,,,,-0.461538462,-0.4,-0.154074074,0,-0.222222222,-0.171052632,-0.444444444,-0.166666667,-1,-0.571428571,1.166666667,0.19047619,-0.434782609,0.035714286,-1.153846154,
134,201158,Marco Belinelli,1610612755,PHI,32,10,5,5,0.5,27.3,4.3,10.6,0.406,1.6,4.6,0.348,2.7,3.1,0.871,0.1,2,2.1,2,0.4,0.7,0,0.5,2,2.5,12.9,3.9,80,39,41,0.488,24.3,4.2,9.6,0.441,1.9,4.9,0.377,1.9,2,0.908,0.3,1.6,1.9,1.9,1.2,0.8,0.2,0.3,1.1,1.9,12.1,-0.4,2017-18,0.024590164,0.12345679,0.023809524,0.104166667,-0.079365079,-0.157894737,-0.06122449,-0.076923077,0.421052632,0.55,-0.040748899,-0.666666667,0.25,0.105263158,0.052631579,-0.666666667,-0.125,-1,0.666666667,0.818181818,0.315789474,0.066115702,-10.75,
135,1627875,Marcus Georges-Hunt,1610612750,MIN,24,2,0,2,0,1.4,0,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,-1.5,42,24,18,0.571,5.3,0.5,1.1,0.438,0.1,0.4,0.267,0.3,0.5,0.619,0.2,0.2,0.4,0.2,0.1,0.1,0,0,0.8,0.4,1.4,-0.8,2017-18,-1,-0.735849057,-1,-0.545454545,-1,-1,-1,-1,-1,-1,-1,1.5,-1,0.25,-1,-1,-1,,,-1,-1,-1,0.875,
136,202694,Marcus Morris Sr.,1610612738,BOS,28,19,11,8,0.579,29.6,4.3,11.7,0.368,1.6,3.8,0.417,2.2,3.1,0.712,1.1,4.4,5.4,1.1,1,0.4,0.3,0.7,3.2,2.4,12.4,0.9,54,34,20,0.63,26.7,4.9,11.3,0.429,1.6,4.3,0.368,2.3,2.9,0.805,0.8,4.6,5.4,1.3,1.2,0.6,0.2,0.4,1.9,2.4,13.6,0.4,2017-18,-0.080952381,0.108614232,-0.12244898,0.03539823,-0.142191142,0,-0.11627907,0.133152174,-0.043478261,0.068965517,-0.11552795,0.375,-0.043478261,0,-0.153846154,-0.166666667,-0.333333333,0.5,0.75,0.684210526,0,-0.088235294,1.25,
137,203935,Marcus Smart,1610612738,BOS,24,15,9,6,0.6,29.9,3.2,9.5,0.336,1,4.5,0.221,2.4,3.3,0.735,0.9,2.8,3.7,5.3,2.4,1.7,0.7,0.5,2.9,3.8,9.8,1.3,54,38,16,0.704,29.9,3.5,9.5,0.367,1.4,4.6,0.301,1.8,2.5,0.729,0.8,2.7,3.5,4.8,2.4,1.3,0.4,0.3,2.5,2.8,10.2,3.9,2017-18,-0.147727273,0,-0.085714286,0,-0.084468665,-0.285714286,-0.02173913,-0.265780731,0.333333333,0.32,0.008230453,0.125,0.037037037,0.057142857,0.104166667,0,0.307692308,0.75,0.666666667,0.16,0.357142857,-0.039215686,-0.666666667,
138,1628365,Markelle Fultz,1610612755,PHI,20,3,2,1,0.667,7.6,0.3,2.3,0.143,0,0,0,1,1.3,0.75,0,1,1,1.7,0.3,0.7,0,0,1.3,1,1.7,0.7,14,11,3,0.786,18.1,3.2,7.9,0.405,0,0.1,0,0.7,1.5,0.476,0.8,2.3,3.1,3.8,1.2,0.9,0.3,1.3,1.6,1.4,7.1,1.4,2017-18,-0.151399491,-0.580110497,-0.90625,-0.708860759,-0.64691358,,-1,,0.428571429,-0.133333333,0.575630252,-1,-0.565217391,-0.677419355,-0.552631579,-0.75,-0.222222222,-1,-1,-0.1875,-0.285714286,-0.76056338,-0.5,
139,202693,Markieff Morris,1610612764,WAS,28,6,2,4,0.333,30.2,4,8.2,0.49,0.3,2,0.167,1.5,1.7,0.9,2.3,5.2,7.5,1.7,1,0.7,0.8,0,3.7,2,9.8,-4.5,73,37,36,0.507,27,4.5,9.4,0.48,1,2.8,0.367,1.4,1.8,0.82,1,4.6,5.6,1.9,1.7,0.8,0.5,0.4,3,1.7,11.5,0.4,2017-18,-0.343195266,0.118518519,-0.111111111,-0.127659574,0.020833333,-0.7,-0.285714286,-0.544959128,0.071428571,-0.055555556,0.097560976,1.3,0.130434783,0.339285714,-0.105263158,-0.411764706,-0.125,0.6,-1,0.233333333,0.176470588,-0.147826087,-12.25,
140,203521,Matthew Dellavedova,1610612749,MIL,27,6,3,3,0.5,12.9,0.7,2,0.333,0.3,1.5,0.222,0.3,0.3,1,0.2,0.7,0.8,2.7,1,0.3,0,0,1,0.8,2,-0.2,38,21,17,0.553,18.7,1.4,4,0.362,0.8,2.1,0.372,0.7,0.7,0.926,0.4,1.3,1.7,3.8,1.3,0.4,0,0.2,1.8,0.9,4.3,-2.1,2017-18,-0.095840868,-0.310160428,-0.5,-0.5,-0.080110497,-0.625,-0.285714286,-0.403225806,-0.571428571,-0.571428571,0.079913607,-0.5,-0.461538462,-0.529411765,-0.289473684,-0.230769231,-0.25,,-1,-0.444444444,-0.111111111,-0.534883721,-0.904761905,
141,203090,Maurice Harkless,1610612757,POR,25,2,0,2,0,26.6,3.5,6.5,0.538,1,3,0.333,0,0,0,1.5,2.5,4,2,0.5,0,0.5,0.5,2,1,8,-3,59,36,23,0.61,21.4,2.5,5,0.495,0.8,2,0.415,0.7,1,0.712,0.8,2,2.7,0.9,0.7,0.8,0.7,0.3,1.7,0.9,6.5,0.1,2017-18,-1,0.242990654,0.4,0.3,0.086868687,0.25,0.5,-0.197590361,-1,-1,-1,0.875,0.25,0.481481481,1.222222222,-0.285714286,-1,-0.285714286,0.666666667,0.176470588,0.111111111,0.230769231,-31,
142,203086,Meyers Leonard,1610612757,POR,26,2,0,2,0,4.1,2,2,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4,6,33,17,16,0.515,7.7,1.4,2.4,0.59,0.3,0.8,0.423,0.3,0.3,0.818,0.4,1.8,2.1,0.5,0.3,0.2,0,0,1.1,0.5,3.4,-1.1,2017-18,-1,-0.467532468,0.428571429,-0.166666667,0.694915254,-1,-1,-1,-1,-1,-1,-1,0.111111111,-0.047619048,-1,-1,-1,,,-1,-1,0.176470588,-6.454545455,
143,203118,Mike Scott,1610612764,WAS,29,6,2,4,0.333,21,4.3,6.8,0.634,1.2,1.8,0.636,1,1,1,1,2.5,3.5,0.7,0.8,0.3,0.2,0.7,1.7,1.7,10.8,5.5,76,39,37,0.513,18.5,3.6,6.9,0.527,0.9,2.1,0.405,0.7,1,0.658,0.7,2.6,3.3,1.1,1,0.3,0.1,0.2,1.9,1,8.8,-1.1,2017-18,-0.350877193,0.135135135,0.194444444,-0.014492754,0.203036053,0.333333333,-0.142857143,0.57037037,0.428571429,0,0.519756839,0.428571429,-0.038461538,0.060606061,-0.363636364,-0.2,0,1,2.5,-0.105263158,0.7,0.227272727,-6,
144,1626167,Myles Turner,1610612754,IND,22,7,3,4,0.429,28,4.7,7.7,0.611,0.9,1.9,0.462,2.1,2.7,0.789,0.9,4.3,5.1,0.6,1.6,0.3,0.6,0.3,3.6,3.6,12.4,5.7,65,39,26,0.6,28.2,4.7,9.8,0.479,0.9,2.4,0.357,2.5,3.2,0.777,1.4,5,6.4,1.3,1.5,0.6,1.8,0.4,2.9,2.9,12.7,1.8,2017-18,-0.285,-0.007092199,0,-0.214285714,0.275574113,0,-0.208333333,0.294117647,-0.16,-0.15625,0.015444015,-0.357142857,-0.14,-0.203125,-0.538461538,0.066666667,-0.5,-0.666666667,-0.25,0.24137931,0.24137931,-0.023622047,2.166666667,
145,202357,Nemanja Bjelica,1610612750,MIN,30,5,1,4,0.2,9.4,1.4,3.2,0.438,0.8,1.4,0.571,1,1.4,0.714,0.8,2.2,3,0.6,0.2,0.6,0,0.2,1.2,0.8,4.6,-2,67,38,29,0.567,20.5,2.6,5.5,0.461,1.1,2.7,0.415,0.5,0.7,0.8,0.8,3.3,4.1,1.3,0.8,0.7,0.2,0.3,2.1,0.7,6.8,0.1,2017-18,-0.647266314,-0.541463415,-0.461538462,-0.418181818,-0.04989154,-0.272727273,-0.481481481,0.375903614,1,1,-0.1075,0,-0.333333333,-0.268292683,-0.538461538,-0.75,-0.142857143,-1,-0.333333333,-0.428571429,0.142857143,-0.323529412,-21,
146,2403,Nene,1610612745,HOU,35,11,8,3,0.727,9.8,1.1,1.8,0.6,0,0,0,0.6,1,0.636,0.5,2,2.5,0.5,0.7,0.2,0.5,0.2,1.6,0.7,2.8,1.6,52,42,10,0.808,14.6,2.6,4.6,0.569,0,0,0,1.3,2.1,0.636,1,2.3,3.4,0.9,0.7,0.5,0.3,0.4,2.4,1.6,6.5,5.1,2017-18,-0.100247525,-0.328767123,-0.576923077,-0.608695652,0.054481547,,,,-0.538461538,-0.523809524,0,-0.5,-0.130434783,-0.264705882,-0.444444444,0,-0.6,0.666666667,-0.5,-0.333333333,-0.5625,-0.569230769,-0.68627451,
147,201156,Nick Young,1610612744,GSW,33,20,15,5,0.75,10.3,0.8,2.7,0.302,0.7,2.4,0.298,0.3,0.4,0.75,0.1,0.6,0.6,0.2,0.1,0.1,0,0.1,0.9,0.4,2.6,1.1,80,56,24,0.7,17.4,2.5,6.1,0.412,1.5,4.1,0.377,0.7,0.8,0.862,0.3,1.3,1.6,0.5,0.5,0.5,0.1,0.1,1.3,0.9,7.3,0.5,2017-18,0.071428571,-0.408045977,-0.68,-0.557377049,-0.266990291,-0.533333333,-0.414634146,-0.209549072,-0.571428571,-0.5,-0.129930394,-0.666666667,-0.538461538,-0.625,-0.6,-0.8,-0.8,-1,0,-0.307692308,-0.555555556,-0.643835616,1.2,
148,202703,Nikola Mirotic,1610612740,NOP,27,9,5,4,0.556,35.5,5.4,11.3,0.48,2.4,5.7,0.431,1.7,2.1,0.789,1,8.6,9.6,1.7,1.1,1.1,1.3,0.3,2.7,2.6,15,2.7,55,34,21,0.618,27.2,5.6,12.4,0.447,2.5,6.5,0.377,2,2.5,0.818,1.1,6.3,7.4,1.5,1.1,0.8,0.7,0.4,2,2.5,15.6,2.7,2017-18,-0.100323625,0.305147059,-0.035714286,-0.088709677,0.073825503,-0.04,-0.123076923,0.143236074,-0.15,-0.16,-0.035452323,-0.090909091,0.365079365,0.297297297,0.133333333,0,0.375,0.857142857,-0.25,0.35,0.04,-0.038461538,0,
149,1626181,Norman Powell,1610612761,TOR,25,6,3,3,0.5,6.7,0.7,2.3,0.286,0.2,1.2,0.143,0.5,0.7,0.75,0,0.3,0.3,0.3,0.2,0,0,0.2,0.7,0.5,2,-1.7,70,51,19,0.729,15.2,2.1,5.3,0.401,0.8,2.7,0.285,0.5,0.6,0.821,0.2,1.5,1.7,1.3,0.9,0.5,0.2,0.3,1.6,0.7,5.5,-0.3,2017-18,-0.314128944,-0.559210526,-0.666666667,-0.566037736,-0.286783042,-0.75,-0.555555556,-0.498245614,0,0.166666667,-0.086479903,-1,-0.8,-0.823529412,-0.769230769,-0.777777778,-1,-1,-0.333333333,-0.5625,-0.285714286,-0.636363636,4.666666667,
150,1628384,OG Anunoby,1610612761,TOR,20,10,4,6,0.4,23.8,2.9,5.2,0.558,1.3,2.9,0.448,0.8,1.1,0.727,0.9,1.2,2.1,0.7,0.6,0.6,0.4,0.2,2.3,1.1,7.9,-2.3,74,51,23,0.689,20,2.2,4.7,0.471,1,2.7,0.371,0.5,0.8,0.629,0.6,1.9,2.5,0.7,0.6,0.7,0.2,0.3,1.8,0.7,5.9,4,2017-18,-0.419448476,0.19,0.318181818,0.106382979,0.184713376,0.3,0.074074074,0.20754717,0.6,0.375,0.155802862,0.5,-0.368421053,-0.16,0,0,-0.142857143,1,-0.333333333,0.277777778,0.571428571,0.338983051,-1.575,
151,203490,Otto Porter Jr.,1610612764,WAS,25,5,2,3,0.4,31.6,4,8.2,0.488,1,2.4,0.417,1,1.6,0.625,0.2,4.8,5,1.6,0.6,1.2,1,0.8,1.2,1.6,10,-1.8,77,42,35,0.545,31.6,5.8,11.5,0.503,1.8,4.1,0.441,1.4,1.7,0.828,1.3,5.1,6.4,2,1,1.5,0.5,0.2,2,1.5,14.7,3.7,2017-18,-0.266055046,0,-0.310344828,-0.286956522,-0.029821074,-0.444444444,-0.414634146,-0.054421769,-0.285714286,-0.058823529,-0.245169082,-0.846153846,-0.058823529,-0.21875,-0.2,-0.4,-0.2,1,3,-0.4,0.066666667,-0.319727891,-1.486486486,
152,200782,P.J. Tucker,1610612745,HOU,33,17,11,6,0.647,33.5,3.1,6.4,0.481,2.1,4.4,0.467,0.7,1.1,0.667,1.4,5.2,6.5,1.3,0.8,0.6,0.8,0.2,2.7,1.3,8.9,5.6,82,65,17,0.793,27.8,2.1,5.4,0.39,1.4,3.8,0.371,0.5,0.7,0.717,1.1,4.4,5.6,0.9,0.9,1,0.3,0.2,2.5,1,6.1,6.4,2017-18,-0.184110971,0.205035971,0.476190476,0.185185185,0.233333333,0.5,0.157894737,0.258760108,0.4,0.571428571,-0.069735007,0.272727273,0.181818182,0.160714286,0.444444444,-0.111111111,-0.4,1.666666667,0,0.08,0.3,0.459016393,-0.125,
153,1627783,Pascal Siakam,1610612761,TOR,24,10,4,6,0.4,17.9,2.5,4.1,0.61,0.3,0.4,0.75,1.3,2,0.65,0.9,2.7,3.6,0.8,0.7,0.1,0.6,0.4,2.7,1.4,6.6,-1.9,81,59,22,0.728,20.7,3.1,6.1,0.508,0.4,1.6,0.22,0.7,1.1,0.621,1,3.5,4.5,2,0.8,0.8,0.5,0.4,2,1,7.3,3.7,2017-18,-0.450549451,-0.1352657,-0.193548387,-0.327868852,0.200787402,-0.25,-0.75,2.409090909,0.857142857,0.818181818,0.046698873,-0.1,-0.228571429,-0.2,-0.6,-0.125,-0.875,0.2,0,0.35,0.4,-0.095890411,-1.513513514,
154,1626192,Pat Connaughton,1610612757,POR,25,4,0,4,0,14.8,1.5,3.8,0.4,0.5,2.5,0.2,0.5,0.5,1,0.5,0.5,1,1.5,0.3,0.3,0.3,0.3,2.3,0.3,4,-5.8,82,49,33,0.598,18.1,2,4.8,0.423,0.9,2.6,0.352,0.5,0.5,0.841,0.4,1.5,2,1.1,0.5,0.3,0.3,0.3,1.5,0.5,5.4,1.7,2017-18,-1,-0.182320442,-0.25,-0.208333333,-0.054373522,-0.444444444,-0.038461538,-0.431818182,0,0,0.189060642,0.25,-0.666666667,-0.5,0.363636364,-0.4,0,0,0,0.533333333,-0.4,-0.259259259,-4.411764706,
